Source,Target,Weight
BYND,GME,3038
F,GME,14372
NKLA,GME,3700
GOOGL,GME,24461
AAPL,GME,84038
V,GME,1389
SNAP,GME,12309
DIS,GME,7275
PENN,GOOGL,953
BA,GOOGL,27725
DKNG,GOOGL,8941
V,GOOGL,13006
MULN,GOOGL,868
GM,GOOGL,14458
PFE,GOOGL,4746
GME,GOOGL,25998
JPM,GOOGL,19563
TSLA,GOOGL,132994
UAL,GOOGL,2007
BYND,GOOGL,6859
XOM,GOOGL,11452
WMT,GOOGL,12733
BAC,GOOGL,21206
AMZN,GOOGL,173621
PLTR,GOOGL,7844
AMC,GOOGL,24482
C,GOOGL,8945
MSFT,GOOGL,147775
META,GOOGL,129792
KO,GOOGL,10686
DAL,GOOGL,4091
AAL,GOOGL,4857
SOFI,GOOGL,2591
AMD,GOOGL,47450
F,GOOGL,23293
HD,GOOGL,10688
DIS,GOOGL,17705
CRM,GOOGL,14717
LCID,GOOGL,12351
INO,GOOGL,2322
TWTR,GOOGL,33664
ROKU,GOOGL,19543
OXY,GOOGL,1843
MRNA,GOOGL,7036
MU,GOOGL,12223
NVDA,GOOGL,63218
GS,GOOGL,14542
PTON,GOOGL,3313
BBIG,GOOGL,3373
INTC,GOOGL,16827
NKLA,GOOGL,5876
AAPL,GOOGL,179103
PYPL,GOOGL,26799
SNAP,GOOGL,24807
NFLX,GOOGL,72865
SQ,GOOGL,19156
JNJ,GOOGL,6903
GM,GS,1919
KO,GS,3387
NKLA,GS,1276
CRM,GS,6279
SNAP,GS,3334
DIS,GS,6642
AMD,GS,5845
GOOGL,GS,11853
ROKU,GS,776
AMZN,GS,14333
INTC,GS,8110
PTON,GS,611
PYPL,GS,1614
WMT,GS,5035
OXY,GS,449
BA,GS,10791
V,GS,4199
INO,GS,574
MRNA,GS,2111
DAL,GS,892
PFE,GS,2728
HD,GS,7113
BBIG,GS,303
NVDA,GS,8368
DKNG,GS,1227
JPM,GS,21782
SOFI,GS,502
UAL,GS,2091
TWTR,GS,3092
MULN,GS,60
MU,GS,2159
LCID,GS,358
PENN,GS,104
NFLX,GS,13103
MSFT,GS,13096
AAPL,GS,19146
GME,GS,896
SQ,GS,1477
BYND,GS,1267
C,GS,8742
F,GS,2818
PLTR,GS,114
XOM,GS,2363
AAL,GS,2010
BAC,GS,15326
TSLA,GS,18369
META,GS,12495
JNJ,GS,7781
AMC,GS,996
JPM,HD,13042
AAPL,HD,21755
NVDA,HD,7865
F,HD,7473
NKLA,HD,3397
AAL,HD,3645
OXY,HD,414
BAC,HD,6703
PENN,HD,1605
V,HD,10599
CRM,HD,4222
GOOGL,HD,11459
NFLX,HD,14216
BYND,HD,237
GM,HD,4218
PTON,HD,2913
MU,HD,1748
SOFI,HD,225
PYPL,HD,10279
LCID,HD,3781
GME,HD,4476
ROKU,HD,3863
DAL,HD,309
KO,HD,7946
WMT,HD,16713
TWTR,HD,2674
AMZN,HD,15877
PLTR,HD,835
GS,HD,7180
MULN,HD,155
JNJ,HD,5797
UAL,HD,186
MSFT,HD,16272
SNAP,HD,4245
INO,HD,64
C,HD,6640
DKNG,HD,3673
META,HD,20403
PFE,HD,3033
AMC,HD,7769
XOM,HD,6784
BA,HD,10893
AMD,HD,13496
INTC,HD,4874
TSLA,HD,17579
SQ,HD,8915
BBIG,HD,1895
DIS,HD,9971
MRNA,HD,1119
PTON,INO,3454
JNJ,INO,76
ROKU,INO,5632
NFLX,INO,7095
MULN,INO,173
NVDA,INO,5607
GM,INO,51
BAC,INO,90
PYPL,INO,307
BA,INO,7787
PLTR,INO,77
OXY,INO,8019
HD,INO,72
F,INO,1144
NKLA,INO,10550
AMC,INO,419
PENN,INO,6032
KO,INO,23
JPM,INO,22
AAPL,INO,27490
DIS,INO,3433
SQ,INO,3062
MRNA,INO,3833
META,INO,3385
MSFT,INO,9927
V,INO,544
C,INO,46
GS,INO,567
TSLA,INO,26354
BYND,INO,4308
PFE,INO,263
AAL,INO,19370
GME,INO,1311
TWTR,INO,7000
AMD,INO,10499
BBIG,INO,301
XOM,INO,1317
CRM,INO,1604
SOFI,INO,149
UAL,INO,3389
GOOGL,INO,2436
DAL,INO,7155
INTC,INO,1556
SNAP,INO,264
MU,INO,1541
AMZN,INO,9297
WMT,INO,3808
DKNG,INO,5663
LCID,INO,35
GS,INTC,7867
OXY,INTC,889
F,INTC,8588
GME,INTC,5507
AMD,INTC,28112
AAPL,INTC,38106
WMT,INTC,6459
HD,INTC,4745
BAC,INTC,8164
NFLX,INTC,19652
NKLA,INTC,1711
UAL,INTC,1925
CRM,INTC,4428
SOFI,INTC,1145
DAL,INTC,1779
XOM,INTC,5617
MRNA,INTC,1628
KO,INTC,6485
GM,INTC,5166
PENN,INTC,102
GOOGL,INTC,18901
ROKU,INTC,4675
PFE,INTC,3785
NVDA,INTC,30097
AMZN,INTC,26650
V,INTC,5695
SQ,INTC,3109
TWTR,INTC,4934
TSLA,INTC,29728
LCID,INTC,1108
SNAP,INTC,3050
INO,INTC,1619
JPM,INTC,12842
PYPL,INTC,7695
AAL,INTC,2875
JNJ,INTC,5972
BBIG,INTC,506
MU,INTC,9089
MSFT,INTC,23230
MULN,INTC,468
AMC,INTC,5831
PTON,INTC,3764
DKNG,INTC,903
META,INTC,20995
PLTR,INTC,2899
BYND,INTC,3538
DIS,INTC,7533
C,INTC,3630
BA,INTC,15640
NVDA,JNJ,4587
BA,JNJ,4515
BBIG,JNJ,59
GS,JNJ,7955
LCID,JNJ,532
MRNA,JNJ,5209
ROKU,JNJ,182
SQ,JNJ,572
XOM,JNJ,4066
C,JNJ,1341
SNAP,JNJ,2960
INO,JNJ,79
PLTR,JNJ,920
UAL,JNJ,1309
META,JNJ,6399
F,JNJ,1978
OXY,JNJ,282
PTON,JNJ,958
WMT,JNJ,6541
GME,JNJ,310
SOFI,JNJ,859
CRM,JNJ,6198
DIS,JNJ,5277
TWTR,JNJ,1196
DAL,JNJ,458
GM,JNJ,2961
MSFT,JNJ,15426
INTC,JNJ,6049
BAC,JNJ,9143
PYPL,JNJ,3243
KO,JNJ,6969
AMC,JNJ,654
HD,JNJ,5159
AMD,JNJ,2257
DKNG,JNJ,143
TSLA,JNJ,13359
NKLA,JNJ,68
MULN,JNJ,934
V,JNJ,5791
MU,JNJ,716
BYND,JNJ,126
JPM,JNJ,8476
AAL,JNJ,1509
GOOGL,JNJ,10160
AAPL,JNJ,17313
PENN,JNJ,106
PFE,JNJ,11330
AMZN,JNJ,9893
NFLX,JNJ,8257
NVDA,JPM,15261
GM,JPM,5949
MRNA,JPM,3838
NFLX,JPM,17885
TWTR,JPM,4113
MSFT,JPM,24219
AMD,JPM,10471
JNJ,JPM,8092
GOOGL,JPM,19189
PLTR,JPM,351
PENN,JPM,2019
AAL,JPM,959
HD,JPM,12928
SQ,JPM,6949
PTON,JPM,3379
WMT,JPM,8144
MULN,JPM,131
C,JPM,18843
NKLA,JPM,3393
KO,JPM,5969
BAC,JPM,26463
META,JPM,23964
ROKU,JPM,3935
OXY,JPM,767
AAPL,JPM,28744
INTC,JPM,13942
TSLA,JPM,27468
BA,JPM,15465
PYPL,JPM,7904
DKNG,JPM,273
DAL,JPM,4660
V,JPM,8341
AMC,JPM,3768
AMZN,JPM,23897
GME,JPM,3420
LCID,JPM,4436
MU,JPM,2542
BBIG,JPM,2300
PFE,JPM,4672
SNAP,JPM,5955
SOFI,JPM,766
CRM,JPM,7371
INO,JPM,21
DIS,JPM,10817
F,JPM,10732
XOM,JPM,6950
BYND,JPM,3695
GS,JPM,21455
UAL,JPM,1675
BAC,KO,6344
F,KO,5140
DIS,KO,6920
WMT,KO,5704
JNJ,KO,7604
MSFT,KO,14569
GOOGL,KO,11494
PLTR,KO,247
DAL,KO,534
LCID,KO,187
SNAP,KO,2603
GM,KO,3871
JPM,KO,6059
NFLX,KO,7672
PTON,KO,860
SQ,KO,3788
META,KO,10929
MULN,KO,135
TWTR,KO,2738
PENN,KO,120
NVDA,KO,3140
DKNG,KO,2862
C,KO,1864
GME,KO,491
BYND,KO,161
AMZN,KO,12370
NKLA,KO,2840
XOM,KO,6276
V,KO,8498
INO,KO,21
AMD,KO,5499
CRM,KO,4391
TSLA,KO,9503
BA,KO,7421
MU,KO,773
UAL,KO,555
HD,KO,7086
AAPL,KO,17332
ROKU,KO,3990
BBIG,KO,70
OXY,KO,603
AAL,KO,480
PFE,KO,4422
SOFI,KO,284
MRNA,KO,355
AMC,KO,632
INTC,KO,4438
GS,KO,3865
PYPL,KO,6088
AAPL,LCID,20036
JPM,LCID,669
MSFT,LCID,7597
INO,LCID,32
ROKU,LCID,671
SOFI,LCID,9047
AMZN,LCID,10603
PLTR,LCID,6149
WMT,LCID,426
GOOGL,LCID,7447
CRM,LCID,250
JNJ,LCID,524
DAL,LCID,8639
PENN,LCID,8078
BAC,LCID,1207
INTC,LCID,643
GS,LCID,199
PFE,LCID,1475
XOM,LCID,1259
TWTR,LCID,3778
DKNG,LCID,9600
DIS,LCID,3350
MULN,LCID,11940
AMC,LCID,14661
BYND,LCID,521
NVDA,LCID,7121
MRNA,LCID,2042
V,LCID,275
TSLA,LCID,35253
KO,LCID,197
GM,LCID,3636
HD,LCID,189
AAL,LCID,10230
META,LCID,11608
GME,LCID,10698
BA,LCID,3904
UAL,LCID,9124
SNAP,LCID,4061
NKLA,LCID,2509
OXY,LCID,1759
NFLX,LCID,5904
MU,LCID,468
F,LCID,13257
PYPL,LCID,1815
BBIG,LCID,4699
AMD,LCID,5299
C,LCID,503
PTON,LCID,703
SQ,LCID,7109
GM,META,11968
GOOGL,META,143230
TWTR,META,56349
DIS,META,25140
LCID,META,20135
PLTR,META,9789
UAL,META,11118
PENN,META,7829
GS,META,12435
AMZN,META,185824
JPM,META,22860
DKNG,META,16065
BBIG,META,11504
GME,META,33980
TSLA,META,191739
DAL,META,17731
HD,META,18909
PYPL,META,33155
MSFT,META,136730
PTON,META,13598
V,META,14967
AAL,META,24733
AAPL,META,210744
BAC,META,18688
PFE,META,8437
MULN,META,7381
F,META,27804
JNJ,META,6454
KO,META,10270
SOFI,META,9232
INTC,META,17084
BA,META,46895
CRM,META,14835
AMD,META,73432
OXY,META,4988
NVDA,META,87109
XOM,META,17828
INO,META,3399
BYND,META,10527
MRNA,META,13178
MU,META,6676
NKLA,META,11492
C,META,12754
NFLX,META,95709
WMT,META,14345
SQ,META,23503
AMC,META,60770
ROKU,META,30682
SNAP,META,39106
MSFT,MRNA,14569
AMC,MRNA,9049
SOFI,MRNA,5243
PTON,MRNA,2736
PENN,MRNA,8921
TSLA,MRNA,36841
DKNG,MRNA,8408
MU,MRNA,2426
DAL,MRNA,3899
INTC,MRNA,1666
NFLX,MRNA,10125
UAL,MRNA,4925
WMT,MRNA,3392
GS,MRNA,2193
BYND,MRNA,8604
BBIG,MRNA,4856
AMZN,MRNA,21705
BAC,MRNA,4375
SNAP,MRNA,5367
JNJ,MRNA,4818
GOOGL,MRNA,12122
NKLA,MRNA,7772
DIS,MRNA,2993
NVDA,MRNA,11604
MULN,MRNA,2356
ROKU,MRNA,8068
F,MRNA,3983
AAL,MRNA,8755
AAPL,MRNA,26683
AMD,MRNA,12507
INO,MRNA,3943
JPM,MRNA,4232
META,MRNA,11279
PLTR,MRNA,3406
KO,MRNA,369
HD,MRNA,1215
GM,MRNA,1686
PFE,MRNA,21475
TWTR,MRNA,11008
OXY,MRNA,6347
LCID,MRNA,5199
SQ,MRNA,3280
BA,MRNA,9161
C,MRNA,1438
CRM,MRNA,8874
XOM,MRNA,925
V,MRNA,2055
PYPL,MRNA,4710
GME,MRNA,8022
BA,MSFT,29875
AAPL,MSFT,221048
NVDA,MSFT,73791
NKLA,MSFT,19443
TSLA,MSFT,171355
AMC,MSFT,52401
PLTR,MSFT,5391
BAC,MSFT,15929
AMZN,MSFT,162757
MU,MSFT,7056
OXY,MSFT,4890
INO,MSFT,10473
GOOGL,MSFT,133098
WMT,MSFT,12256
SOFI,MSFT,3868
JPM,MSFT,21514
PYPL,MSFT,19249
GM,MSFT,10681
V,MSFT,16354
KO,MSFT,13166
AAL,MSFT,16847
INTC,MSFT,18921
DKNG,MSFT,6947
NFLX,MSFT,66095
SQ,MSFT,20978
JNJ,MSFT,11342
META,MSFT,115654
CRM,MSFT,14693
UAL,MSFT,5158
MRNA,MSFT,8842
F,MSFT,18035
DAL,MSFT,11235
AMD,MSFT,63734
C,MSFT,9287
BBIG,MSFT,4296
SNAP,MSFT,14359
TWTR,MSFT,30622
GME,MSFT,26177
GS,MSFT,12651
LCID,MSFT,12751
BYND,MSFT,8759
PFE,MSFT,4882
PTON,MSFT,6934
MULN,MSFT,1831
XOM,MSFT,12472
HD,MSFT,14083
ROKU,MSFT,21814
PENN,MSFT,6188
DIS,MSFT,22599
TWTR,MU,2638
MULN,MU,359
NVDA,MU,18610
CRM,MU,1641
INO,MU,1523
GOOGL,MU,11186
BBIG,MU,345
OXY,MU,5225
LCID,MU,804
WMT,MU,2300
KO,MU,768
DIS,MU,5082
SNAP,MU,1980
AMZN,MU,11343
BA,MU,10196
AAL,MU,1707
DKNG,MU,2385
BAC,MU,5932
AMC,MU,2578
PYPL,MU,3828
INTC,MU,9256
AMD,MU,17728
SQ,MU,2561
JNJ,MU,654
NFLX,MU,4634
ROKU,MU,5840
HD,MU,1592
V,MU,3375
MRNA,MU,2422
UAL,MU,898
DAL,MU,5155
F,MU,5739
XOM,MU,1861
GM,MU,2718
AAPL,MU,14667
META,MU,6696
JPM,MU,1701
C,MU,1055
GS,MU,1994
BYND,MU,2793
GME,MU,1610
TSLA,MU,14612
PENN,MU,5203
PTON,MU,1356
MSFT,MU,7411
SOFI,MU,608
PFE,MU,1267
PLTR,MU,737
NKLA,MU,6362
DIS,MULN,703
JPM,MULN,142
BA,MULN,2294
C,MULN,484
MU,MULN,896
JNJ,MULN,791
PTON,MULN,1242
ROKU,MULN,211
PFE,MULN,2262
INTC,MULN,481
META,MULN,6779
INO,MULN,182
PYPL,MULN,611
CRM,MULN,180
AMC,MULN,32598
AAPL,MULN,15046
BYND,MULN,418
MRNA,MULN,2328
OXY,MULN,342
DKNG,MULN,6784
UAL,MULN,7918
HD,MULN,153
BAC,MULN,358
NFLX,MULN,1744
GS,MULN,70
SOFI,MULN,7407
PENN,MULN,6412
TWTR,MULN,3995
TSLA,MULN,27445
GME,MULN,20558
SNAP,MULN,1315
GOOGL,MULN,975
BBIG,MULN,23817
XOM,MULN,180
V,MULN,140
PLTR,MULN,845
LCID,MULN,11098
SQ,MULN,305
NKLA,MULN,1706
MSFT,MULN,1968
NVDA,MULN,2206
F,MULN,8161
KO,MULN,192
DAL,MULN,7265
WMT,MULN,297
AMD,MULN,3759
AMZN,MULN,5195
GM,MULN,2562
AAL,MULN,7951
ROKU,NFLX,24461
V,NFLX,7420
GOOGL,NFLX,71819
HD,NFLX,12425
MULN,NFLX,2658
BBIG,NFLX,4638
META,NFLX,90595
AMZN,NFLX,109711
BYND,NFLX,8032
GME,NFLX,33883
AAPL,NFLX,118753
TSLA,NFLX,133914
XOM,NFLX,4594
MRNA,NFLX,11728
GM,NFLX,7955
PYPL,NFLX,23924
SOFI,NFLX,2544
DKNG,NFLX,8689
WMT,NFLX,12597
KO,NFLX,6530
AMD,NFLX,51081
PTON,NFLX,5846
GS,NFLX,12201
PFE,NFLX,5427
JNJ,NFLX,8018
SQ,NFLX,22324
BA,NFLX,37281
LCID,NFLX,11144
SNAP,NFLX,18048
C,NFLX,7360
INTC,NFLX,17829
AAL,NFLX,16255
NVDA,NFLX,60201
DAL,NFLX,8763
DIS,NFLX,28049
JPM,NFLX,15994
INO,NFLX,7504
UAL,NFLX,3249
OXY,NFLX,5790
BAC,NFLX,16129
TWTR,NFLX,33683
CRM,NFLX,13563
PLTR,NFLX,9410
MSFT,NFLX,68599
NKLA,NFLX,6751
PENN,NFLX,2658
MU,NFLX,4705
AMC,NFLX,43499
F,NFLX,10991
MULN,NKLA,1443
SOFI,NKLA,1476
MRNA,NKLA,7971
INTC,NKLA,1594
PFE,NKLA,675
GOOGL,NKLA,4646
PYPL,NKLA,4868
PLTR,NKLA,853
GM,NKLA,3274
DIS,NKLA,4102
TSLA,NKLA,31528
META,NKLA,11416
AMD,NKLA,15628
JNJ,NKLA,61
C,NKLA,1931
ROKU,NKLA,13157
MSFT,NKLA,19045
BAC,NKLA,2977
XOM,NKLA,480
AMZN,NKLA,19415
SQ,NKLA,5237
JPM,NKLA,3337
LCID,NKLA,3497
DAL,NKLA,11342
HD,NKLA,3703
NFLX,NKLA,6809
V,NKLA,4861
BA,NKLA,13329
SNAP,NKLA,2385
AAL,NKLA,14368
UAL,NKLA,4352
OXY,NKLA,8388
DKNG,NKLA,7337
PTON,NKLA,3433
WMT,NKLA,2122
BBIG,NKLA,1706
F,NKLA,4123
NVDA,NKLA,7270
PENN,NKLA,12356
INO,NKLA,10964
KO,NKLA,2729
AMC,NKLA,4072
GS,NKLA,1639
TWTR,NKLA,6496
BYND,NKLA,8092
AAPL,NKLA,30766
CRM,NKLA,87
GME,NKLA,3712
MU,NKLA,6535
BBIG,NVDA,2825
CRM,NVDA,15073
GS,NVDA,8487
BAC,NVDA,12851
META,NVDA,97559
AMD,NVDA,122466
TWTR,NVDA,34426
WMT,NVDA,16494
LCID,NVDA,10404
INTC,NVDA,30790
UAL,NVDA,3056
MSFT,NVDA,99086
OXY,NVDA,9399
PYPL,NVDA,19899
MRNA,NVDA,13285
PENN,NVDA,4775
ROKU,NVDA,31062
DIS,NVDA,15167
GM,NVDA,2497
F,NVDA,13319
SOFI,NVDA,6157
