ticker,ff_48
A,37
AA,19
AACI,
AADI,
AAL,40
AAMC,47
AAME,45
AAN,34
AAOI,
AAON,21
AAP,42
AAPL,35
AAQC,34
AATC,37
AAWW,40
ABBV,13
ABC,41
ABCB,44
ABEO,13
ABG,42
ABIO,13
ABM,34
ABMD,12
ABNB,
ABOS,
ABSI,
ABT,47
ABTX,
ABVC,
AC,47
ACA,21
ACAB,
ACAC,
ACAD,13
ACAH,
ACAQ,47
ACAX,
ACBI,
ACCD,
ACCO,41
ACDC,
ACEL,7
ACER,13
ACET,
ACHC,
ACHR,24
ACHV,13
ACI,42
ACII,47
ACIW,34
ACLS,21
ACLX,
ACM,34
ACMR,
ACNB,44
ACNT,17
ACON,
ACOR,13
ACRO,47
ACRS,
ACRV,
ACRX,
ACST,
ACT,
ACTG,13
ACU,17
ACVA,
ACXP,
ACY,34
ADBE,34
ADEA,36
ADER,
ADES,14
ADEX,47
ADGI,
ADI,36
ADIL,
ADM,2
ADMA,34
ADMP,13
ADN,
ADP,34
ADPT,
ADRA,47
ADRT,47
ADS,34
ADSK,34
ADT,34
ADTH,
ADTN,36
ADTX,
ADUS,
ADV,
ADVM,
AE,41
AEAE,
AEE,31
AEHA,
AEHR,37
AEI,
AEIS,36
AEL,45
AEMD,
AEO,42
AEP,31
AERC,
AERI,
AES,31
AESE,
AEVA,47
AEY,34
AEYE,
AFAC,
AFAQ,
AFBI,
AFCG,
AFG,45
AFI,18
AFIB,
AFL,45
AFRM,
AGAE,
AGCO,21
AGE,34
AGEN,13
AGFS,
AGFY,
AGIL,
AGIO,
AGL,45
AGLE,
AGM,44
AGR,31
AGRX,13
AGS,6
AGTC,
AGTI,34
AGX,32
AGYS,41
AHCO,
AHPI,12
AI,34
AIG,45
AIHS,
AIKI,34
AIM,13
AIMC,21
AIMD,13
AIN,16
AINC,47
AIP,
AIR,24
AIRG,
AIRI,24
AIRS,
AIRT,40
AIT,41
AIZ,45
AJG,45
AJRD,36
AKA,34
AKAM,34
AKBA,
AKLI,
AKRO,
AKTS,
AKU,
AKUS,
AKYA,
AL,34
ALB,14
ALBO,13
ALBT,
ALCC,47
ALCO,1
ALDX,
ALE,31
ALEC,
ALEX,46
ALF,
ALG,21
ALGM,
ALGN,12
ALGS,
ALGT,40
ALHC,
ALIM,
ALIT,34
ALJJ,
ALK,40
ALKT,
ALL,45
ALLK,
ALLO,
ALLR,
ALLY,44
ALNA,
ALNY,13
ALOT,35
ALPA,
ALPN,
ALPP,
ALR,11
ALRM,
ALRN,
ALRS,
ALSN,41
ALT,13
ALTG,34
ALTM,30
ALTO,14
ALTR,
ALTU,
ALV,23
ALVR,
ALXO,
ALZN,
AM,31
AMAL,
AMAO,
AMAT,21
AMBC,47
AMC,7
AMCI,
AMCX,
AMD,36
AME,37
AMED,11
AMEH,
AMG,47
AMGN,13
AMK,47
AMKR,36
AMLX,
AMN,34
AMNB,44
AMOT,37
AMP,47
AMPE,13
AMPG,
AMPH,
AMPI,47
AMPL,
AMPS,31
AMPX,23
AMPY,30
AMR,29
AMRC,18
AMRK,
AMRS,
AMRX,41
AMS,34
AMSC,36
AMSF,45
AMST,
AMSWA,34
AMTB,
AMTI,
AMTX,46
AMV,
AMWD,17
AMWL,34
AMZN,34
AN,42
ANAB,
ANAT,45
ANDE,41
ANEB,
ANET,35
ANF,42
ANGI,
ANGN,
ANGO,12
ANIK,13
ANIP,13
ANIX,35
ANNX,
ANSS,34
ANTM,45
ANTX,
ANVS,34
ANZU,
AOGO,
AORT,12
AOS,9
AOUT,
AP,21
APA,30
APAM,47
APCX,
APD,9
APDN,34
APEI,33
APEN,
APG,47
APGN,
APH,36
APLD,36
APLS,
APLT,
APMI,
APN,47
APO,47
APOG,9
APP,
APPF,
APPH,
APPN,
APPS,34
APR,
APRE,
APRN,42
APT,12
APTX,
APVO,
APYX,12
AQB,
AQMS,
AQST,
AQU,
AQUA,21
AR,30
ARAV,
ARAY,12
ARBG,
ARC,34
ARCB,40
ARCH,29
ARCK,
ARCT,
ARDS,
ARDX,13
AREB,
AREC,
AREN,12
ARES,47
ARGU,
ARHS,
ARIS,30
ARIZ,
ARKO,
ARKR,43
ARL,46
ARLO,6
ARMK,43
ARMP,13
ARNA,34
ARNC,19
AROC,34
AROW,44
ARQT,
ARRW,
ARRY,
ARTE,
ARTL,
ARTNA,31
ARTW,21
ARVN,
ARW,41
ARWR,34
ASAN,34
ASAP,
ASAQ,47
ASAX,
ASB,44
ASGN,34
ASH,41
ASIX,14
ASLE,
ASMB,
ASNS,
ASO,
ASPA,
ASPI,
ASPN,14
ASPU,
ASRT,13
ASRV,44
ASTC,26
ASTE,21
ASTI,36
ASTR,
ASTS,
ASUR,36
ASXC,12
ASYS,36
ATCX,
ATEC,12
ATEK,47
ATEN,35
ATER,
ATEX,
ATGE,33
ATHA,
ATHX,13
ATI,19
ATIP,11
ATKR,17
ATLC,44
ATLO,44
ATNF,
ATNI,32
ATNM,13
ATNX,
ATO,31
ATOM,
ATOS,
ATR,15
ATRA,13
ATRC,12
ATRI,31
ATRO,39
ATRS,12
ATSG,40
ATUS,32
ATVC,
ATVI,34
ATXG,
ATXI,
ATXS,
AUB,44
AUBN,44
AUD,32
AUGX,
AUID,
AUMN,27
AUR,
AURA,
AUTO,8
AUUD,
AUVI,
AVA,31
AVAC,
AVAH,
AVAV,24
AVCO,
AVCT,34
AVD,14
AVDX,
AVEO,
AVGO,
AVGR,
AVHI,
AVID,34
AVIR,
AVLR,34
AVNS,12
AVNT,14
AVNW,36
AVO,
AVPT,
AVRO,
AVT,41
AVTE,
AVTR,37
AVTX,
AVXL,34
AVY,38
AVYA,36
AWH,34
AWI,22
AWK,31
AWR,31
AWRE,34
AWX,48
AX,44
AXDX,34
AXGN,12
AXH,47
AXL,23
AXLA,
AXNX,
AXON,26
AXP,44
AXR,46
AXSM,
AXTI,36
AYI,22
AYLA,
AYRO,32
AYTU,
AYX,35
AZEK,47
AZO,42
AZPN,34
AZTA,21
AZYO,
AZZ,22
B,17
BA,24
BAC,44
BACA,34
BACK,
BAFN,
BAH,34
BALL,39
BALY,43
BANC,44
BAND,
BANF,44
BANR,44
BARK,13
BASE,
BATL,30
BATRA,
BATRK,
BAX,12
BBAI,34
BBBY,42
BBCP,
BBGI,32
BBI,13
BBIG,
BBIO,
BBLG,
BBQ,43
BBSI,34
BBW,42
BBWI,42
BBY,42
BC,21
BCAB,
BCAC,
BCAN,
BCBP,44
BCC,38
BCDA,
BCEL,
BCLI,32
BCML,
BCO,40
BCOR,35
BCOV,
BCOW,
BCPC,14
BCRX,13
BCSF,47
BDC,19
BDL,43
BDR,36
BDSI,13
BDSX,
BDTX,
BDX,12
BE,36
BEAM,
BEAT,
BECN,41
BEEM,
BELFA,36
BELFB,36
BEN,47
BENE,
BERY,15
BF,4
BFAM,33
BFC,
BFH,34
BFI,
BFIN,44
BFLY,47
BFRI,
BFST,
BGCP,34
BGFV,42
BGRY,
BGS,2
BGSF,34
BGSX,18
BGXX,
BH,2
BHAC,
BHB,47
BHE,36
BHF,
BHG,45
BHIL,47
BHLB,44
BIAF,13
BIG,42
BIGC,
BIIB,13
BILL,34
BIMI,32
BIO,37
BIOC,
BIOL,12
BIOR,
BIRD,
BITE,47
BIVI,
BJ,42
BJDX,
BJRI,43
BK,44
BKD,11
BKE,42
BKH,31
BKI,34
BKKT,47
BKNG,34
BKR,21
BKSC,44
BKSY,47
BKTI,36
BKU,44
BKYI,35
BL,
BLBD,
BLBX,
BLCM,
BLD,18
BLDE,
BLDR,17
BLFS,12
BLFY,
BLI,
BLIN,34
BLK,47
BLKB,34
BLL,39
BLMN,
BLND,44
BLNG,
BLNK,
BLPH,
BLTS,
BLUE,
BLZE,
BMAC,47
BMAQ,
BMBL,
BMEA,
BMI,37
BMRA,13
BMRC,44
BMRN,13
BMTC,44
BMTX,47
BMY,13
BNED,42
BNFT,
BNGO,
BNIX,
BNNR,
BNTC,
BOAS,47
BOC,46
BODY,47
BOH,44
BOKF,44
BOLT,
BOMN,46
BOOM,17
BOOT,42
BOTJ,44
BOWL,47
BOX,42
BOXD,47
BOXL,
BPMC,
BPOP,44
BPRN,
BPTH,42
BR,34
BRAC,
BRBR,21
BRBS,44
BRC,34
BRCC,4
BRD,47
BRDG,47
BRDS,9
BREZ,
BRFH,
BRID,2
BRIV,
BRK,45
BRKH,
BRKL,44
BRKR,37
BRLT,
BRN,30
BRO,45
BROS,42
BRP,
BRPM,
BRTX,
BRY,
BRZE,
BSBK,
BSET,9
BSFC,
BSGM,
BSKY,
BSQR,34
BSRR,44
BSVN,
BSX,12
BSY,
BTAI,
BTBD,
BTCS,
BTCY,
BTMD,
BTN,9
BTRS,8
BTTR,42
BTTX,
BTU,29
BTX,34
BURL,42
BUSE,44
BV,1
BVH,43
BVS,
BW,22
BWA,23
BWAC,
BWB,
BWEN,13
BWFG,44
BWMN,
BWV,
BWXT,20
BX,47
BXC,41
BXRX,
BY,47
BYD,43
BYFC,44
BYN,47
BYND,
BYNO,
BYRN,
BZFD,
BZH,18
C,44
CAAS,23
CABA,
CABO,32
CAC,44
CACC,44
CACI,35
CADE,44
CADL,
CAG,2
CAH,41
CAKE,43
CAL,42
CALA,
CALB,
CALM,1
CALX,36
CAMP,36
CANO,47
CAPR,34
CAR,46
CARA,
CARE,
CARG,
CARR,21
CARS,41
CARV,44
CAS,47
CASA,
CASH,44
CASI,13
CASS,34
CASY,42
CAT,21
CATC,
CATO,42
CATY,44
CBAN,44
CBAT,22
CBAY,13
CBFV,
CBIO,13
CBNK,
CBRE,46
CBRL,43
CBSH,47
CBT,14
CBTX,
CBU,44
CBZ,34
CC,14
CCAI,47
CCAP,
CCB,
CCBG,44
CCCC,
CCCS,47
CCEL,11
CCF,40
CCK,39
CCMP,17
CCNC,
CCNE,44
CCO,34
CCOI,32
CCRD,17
CCRN,34
CCS,18
CCSI,
CCV,47
CCVI,47
CCXI,
CDAK,
CDAY,34
CDE,27
CDEV,27
CDIO,
CDK,
CDLX,
CDMO,13
CDNA,11
CDNS,34
CDRE,12
CDTX,
CDW,
CDXC,
CDXS,
CDZI,1
CE,14
CEAD,
CECE,21
CECO,21
CEG,
CEI,30
CEIX,29
CELC,
CELH,28
CELU,
CELZ,
CEMI,47
CENT,41
CENTA,41
CENX,19
CERE,
CERN,35
CERS,13
CERT,
CETX,
CEVA,36
CF,14
CFB,
CFBK,44
CFFE,
CFFI,44
CFFN,44
CFFS,
CFG,47
CFIV,
CFLT,
CFMS,
CFR,47
CFRX,
CFSB,
CFV,
CFVI,
CFX,21
CGA,14
CGBD,
CGEM,
CGNX,37
CGRN,22
CGTX,
CHCI,18
CHCO,44
CHD,9
CHDN,7
CHE,47
CHEF,
CHG,
CHGG,33
CHH,43
CHK,
CHMG,
CHNG,
CHPM,
CHPT,47
CHRA,48
CHRD,
CHRS,
CHRW,40
CHS,42
CHTR,32
CHUY,
CHWY,42
CHX,41
CI,45
CIA,45
CIDM,34
CIEN,36
CIFR,
CIIG,
CINC,
CINF,45
CING,
CIR,17
CISO,
CIT,44
CIVB,44
CIVI,30
CIX,22
CIZN,44
CKPT,
CKX,30
CL,9
CLAQ,
CLAR,34
CLAS,47
CLBK,
CLBR,47
CLBS,11
CLDX,13
CLF,28
CLFD,37
CLH,48
CLIM,47
CLIN,
CLIR,
CLMB,42
CLNE,31
CLNN,
CLOE,
CLOV,47
CLPT,12
CLR,41
CLRB,34
CLRM,
CLRO,36
CLSD,
CLSK,
CLSN,13
CLST,
CLVS,
CLW,38
CLX,9
CLXT,
CMA,44
CMAX,
CMC,19
CMCO,21
CMCSA,32
CME,47
CMG,43
CMI,21
CMLS,
CMP,28
CMPI,
CMPO,
CMPX,
CMRA,
CMRX,
CMS,31
CMT,15
CMTL,22
CNA,45
CNC,45
CNCE,
CND,47
CNDA,47
CNDB,47
CNDT,34
CNET,34
CNFR,
CNGL,
CNK,7
CNM,41
CNMD,12
CNNB,
CNNE,47
CNO,45
CNOB,44
CNP,31
CNR,47
CNS,47
CNSL,32
CNSP,
CNTQ,
CNTX,
CNTY,7
CNVY,34
CNX,29
CNXA,
CNXC,47
CNXN,42
COCO,
COCP,
CODA,
CODX,
COEP,
COF,44
COFS,
COGT,
COHN,47
COHR,37
COHU,37
COIN,
COKE,3
COLB,44
COLD,47
COLI,
COLL,
COLM,41
COMM,
COMP,34
COMS,
CONN,42
CONX,
COO,12
COOK,9
COOP,44
COP,30
CORT,13
CORZ,
COSM,
COST,42
COTY,9
COUP,
COUR,34
COWN,
COYA,
CPAA,
CPB,2
CPE,30
CPF,47
CPHC,7
CPHI,13
CPIX,13
CPK,31
CPNG,42
CPRT,41
CPRX,13
CPS,23
CPSH,9
CPSI,34
CPSR,47
CPSS,44
CPTN,
CPUH,47
CR,17
CRAI,34
CRBG,45
CRBP,
CRBU,
CRC,30
CRCT,
CRD,45
CRDF,
CREG,4
CREX,
CRGE,
CRGY,30
CRI,42
CRIS,13
CRK,30
CRKN,
CRL,34
CRM,34
CRMD,13
CRMT,32
CRNC,
CRNX,
CROX,10
CRS,19
CRSR,
CRTD,
CRTX,
CRU,47
CRUS,36
CRVL,45
CRVS,
CRWD,
CRWS,16
CRXT,
CRY,12
CSBR,43
CSCO,36
CSGP,46
CSGS,34
CSII,13
CSL,17
CSLT,34
CSPI,35
CSPR,42
CSSE,
CSTL,
CSTR,
CSV,33
CSWI,
CSX,40
CTAQ,
CTAS,10
CTBI,44
CTEK,34
CTG,34
CTGO,28
CTHR,9
CTIB,15
CTIC,13
CTKB,
CTLP,34
CTLT,13
CTM,14
CTMX,
CTOS,47
CTRA,30
CTRN,42
CTS,36
CTSH,34
CTSO,34
CTV,41
CTVA,1
CTXR,
CTXS,34
CUBI,44
CUE,
CUEN,
CULL,
CULP,16
CURI,
CURO,34
CURV,10
CUTR,12
CVBF,44
CVCO,38
CVCY,44
CVET,
CVGI,23
CVGW,1
CVI,30
CVII,47
CVLG,40
CVLT,34
CVLY,44
CVM,34
CVNA,42
CVR,17
CVRX,
CVS,42
CVT,
CVU,24
CVV,21
CVX,42
CW,17
CWAN,34
CWBC,44
CWBR,
CWEN,31
CWH,42
CWST,48
CWT,31
CXAC,47
CXDO,35
CXM,34
CYAN,13
CYBE,37
CYCC,13
CYCN,
CYH,11
CYN,
CYRX,
CYT,
CYTH,
CYTK,13
CYXT,
CZFS,
CZNC,47
CZR,
CZWI,44
D,30
DAIO,35
DAKT,
DAL,40
DALN,8
DALS,
DAN,23
DAR,2
DARE,
DASH,42
DATS,
DAVE,34
DAWN,
DBD,35
DBGI,
DBI,42
DBTX,
DBX,
DC,27
DCGO,
DCI,21
DCO,18
DCOM,44
DCPH,
DCRN,
DCT,
DCTH,12
DD,14
DDD,34
DDOG,
DDS,42
DE,21
DECK,10
DELL,35
DEN,30
DENN,43
DERM,
DFFN,9
DFH,18
DFIN,34
DFLI,
DFS,44
DG,42
DGICA,45
DGICB,45
DGII,35
DGLY,36
DGX,11
DH,
DHAC,
DHBC,
DHHC,
DHI,18
DHIL,47
DHR,37
DHX,34
DIBS,
DICE,
DILA,
DIN,47
DINO,30
DIOD,36
DIS,32
DISCA,32
DISCB,32
DISCK,32
DISH,32
DIT,41
DJCO,8
DK,30
DKDCA,
DKNG,
DKS,42
DLA,10
DLB,6
DLHC,34
DLPN,
DLTH,
DLTR,42
DLX,8
DM,47
DMAQ,
DMRC,
DMTK,
DMYS,47
DMYY,47
DNA,47
DNAY,
DNB,34
DNLI,
DNMR,14
DNOW,21
DNUT,
DNZ,47
DO,30
DOCN,34
DOCS,32
DOCU,
DOMA,47
DOMH,34
DOMO,
DORM,41
DOUG,47
DOV,21
DOW,14
DPSI,41
DPZ,43
DRCT,
DRI,43
DRIO,
DRMA,
DRQ,21
DRRX,13
DRS,
DRTT,
DRVN,
DS,47
DSAQ,34
DSGN,
DSGR,41
DSKE,
DSP,
DSS,35
DT,34
DTC,6
DTE,31
DTIL,
DTM,31
DTOC,
DTRT,
DTSS,
DTST,
DUET,
DUK,31
DUNE,
DUOL,
DUOT,
DV,34
DVA,11
DVAX,13
DVN,30
DWAC,
DWIN,47
DWSN,30
DXC,35
DXCM,12
DXLG,42
DXPE,41
DXR,11
DXYN,16
DY,18
DYAI,15
DYN,
DYNS,
DYNT,36
DZSI,36
EA,34
EAC,
EAF,22
EAR,
EAST,
EAT,43
EB,34
EBAY,34
EBC,
EBET,
EBF,38
EBIX,35
EBMT,47
EBS,13
EBTC,47
ECBK,
ECL,9
ECOL,48
ECOM,34
ECOR,
ECPG,44
ECVT,41
ED,31
EDBL,
EDIT,
EDR,7
EDTX,
EDUC,41
EE,31
EEFT,44
EEX,34
EFHT,
EFOI,22
EFSC,47
EFSH,34
EFTR,
EFX,34
EGAN,34
EGBN,44
EGGF,34
EGHT,32
EGIO,34
EGRX,
EGY,30
EHAB,34
EHC,11
EHTH,45
EIC,
EIG,45
EIGR,
EIX,31
EKSO,
EL,9
ELA,41
ELAN,13
ELDN,13
ELEV,
ELF,9
ELMD,12
ELMS,
ELOX,13
ELSE,37
ELV,45
ELVT,44
ELY,6
ELYM,
ELYS,
EMAN,36
EMBC,
EMBK,34
EMCF,47
EME,18
EMKR,36
EML,17
EMLD,
EMN,14
EMR,17
ENER,
ENFN,34
ENG,34
ENJY,
ENNV,
ENOB,
ENOV,17
ENPC,47
ENPH,
ENR,22
ENS,22
ENSC,
ENSG,11
ENSV,30
ENTA,
ENTG,15
ENV,34
ENVA,44
ENVB,36
ENVI,
ENVX,
ENZ,11
EOG,30
EOLS,
EOSE,47
EP,30
EPAC,21
EPAM,34
EPAY,34
EPC,9
EPHY,
EPIX,
EPM,30
EPWR,47
EPZM,
EQ,
EQBK,
EQD,47
EQH,45
EQHA,47
EQRX,
EQT,30
EQX,47
ERAS,
ERES,
ERIE,45
ERII,
ERNA,34
ES,31
ESAB,21
ESBK,44
ESCA,6
ESE,36
ESI,14
ESMT,34
ESOA,18
ESP,36
ESPR,
ESQ,
ESSA,47
ESTE,30
ETAC,
ETD,42
ETNB,
ETON,
ETR,31
ETRN,31
ETSY,
ETTX,
ETWO,47
EVA,39
EVBG,
EVBN,44
EVC,32
EVCM,
EVER,
EVEX,47
EVFM,
EVGO,47
EVH,34
EVI,41
EVK,10
EVLO,
EVLV,
EVOJ,
EVOK,
EVOL,34
EVOP,
EVR,47
EVRG,31
EVRI,34
EVTC,34
EVTV,
EW,12
EWBC,44
EWCZ,
EWTX,
EXAS,34
EXC,31
EXEL,34
EXFY,
EXLS,34
EXP,17
EXPD,40
EXPE,32
EXPI,
EXPO,34
EXPR,42
EXTN,34
EXTR,35
EYE,
EYEN,
EYES,
EYPT,13
EZFL,
EZPW,44
F,23
FA,
FACA,47
FAF,45
FANG,
FARM,2
FARO,37
FAST,42
FAT,
FATBB,
FATE,
FATH,17
FAZE,
FB,34
FBC,44
FBHS,17
FBIN,17
FBIO,13
FBIZ,44
FBK,44
FBMS,44
FBNC,44
FBP,44
FBRX,
FC,34
FCAP,44
FCBC,44
FCCO,44
FCCY,44
FCEL,22
FCF,44
FCFS,44
FCN,34
FCNCA,44
FCUV,
FCX,28
FDBC,
