ticker,ff_48
FDMT,
FDS,34
FDX,40
FE,31
FEAM,
FEIM,37
FELE,22
FEMY,
FET,21
FEXD,
FF,14
FFBC,44
FFBW,
FFIC,44
FFIE,
FFIN,44
FFIV,34
FFNW,44
FFWM,
FG,45
FGBI,
FGEN,
FGF,
FGH,9
FGMC,
FHB,
FHI,47
FHLT,
FHN,44
FHTX,
FIAC,
FIBK,
FICO,34
FIGS,42
FINW,
FIP,
FIS,34
FISI,44
FISV,34
FITB,47
FIVE,
FIVN,
FIX,18
FIXX,
FIZZ,3
FKWL,35
FL,42
FLAG,47
FLDM,
FLFV,
FLGC,
FLGT,
FLIC,44
FLL,43
FLME,47
FLMN,30
FLNC,
FLNT,32
FLO,2
FLOW,21
FLR,18
FLS,21
FLT,34
FLUX,
FLWS,42
FLXS,9
FLYW,
FMAC,47
FMAO,
FMBH,44
FMBI,44
FMC,14
FMIV,
FMNB,44
FMTX,
FNA,11
FNB,44
FNCB,
FNCH,
FND,42
FNF,45
FNGR,
FNHC,45
FNKO,
FNLC,44
FNWB,
FNWD,
FOA,47
FOCS,
FOE,14
FOLD,13
FONR,12
FOR,46
FORA,
FORD,9
FORG,34
FORM,37
FORR,34
FOSL,9
FOUR,34
FOX,
FOXA,
FOXF,
FOXO,47
FOXW,
FPAY,
FPH,46
FRAF,
FRBA,44
FRBK,44
FRC,44
FRD,19
FREE,
FREQ,
FRG,33
FRGE,47
FRGI,
FRHC,30
FRLA,
FRME,44
FRPH,40
FRPT,
FRSG,
FRSH,
FRST,44
FRTA,
FRTX,13
FRW,
FRXB,34
FRZA,
FSBC,
FSBW,
FSEA,
FSFG,44
FSI,6
FSLR,36
FSLY,34
FSNB,34
FSR,8
FSRD,
FSRX,
FSS,23
FSSI,
FST,47
FSTR,19
FSTX,
FTAI,40
FTCI,
FTCV,
FTDR,
FTEK,41
FTFT,34
FTHM,
FTII,
FTK,3
FTNT,
FTPA,
FTSI,30
FTV,37
FTVI,
FUBO,7
FUL,14
FULC,
FULT,44
FUNC,44
FUSB,47
FUV,
FVAM,
FVCB,
FVE,11
FVIV,47
FVT,47
FWBI,
FWONA,
FWONK,
FWRD,40
FWRG,
FXCO,
FXLV,7
FXNC,
FYBR,
FZT,47
GABC,44
GACQ,
GAIA,34
GALT,13
GAMC,
GANX,
GAPA,47
GATE,
GATO,27
GATX,40
GBBK,
GBCI,44
GBIO,
GBL,47
GBLI,45
GBNY,
GBOX,
GBR,30
GBS,
GBT,
GBTG,40
GBX,25
GCAC,
GCBC,44
GCI,8
GCMG,
GCO,42
GCP,14
GCTK,
GD,24
GDDY,35
GDEN,7
GDNR,
GDOT,44
GDRX,
GDST,
GDYN,
GE,21
GEF,39
GEG,34
GEN,34
GENC,21
GENQ,
GEOS,37
GERN,13
GES,42
GETR,47
GETY,47
GEVO,
GFED,44
GFF,17
GFOR,47
GFX,47
GGE,34
GGG,21
GGGV,
GGMC,
GGPI,
GH,
GHAC,
GHC,34
GHIX,
GHL,47
GHLD,44
GHM,21
GHSI,
GIA,47
GIC,41
GIFI,17
GIII,10
GIIX,
GILD,13
GIS,2
GIW,
GKOS,37
GL,45
GLAQ,
GLBZ,44
GLDD,18
GLEE,
GLG,
GLHA,
GLLI,
GLS,13
GLSI,
GLST,
GLT,38
GLTO,
GLUE,
GLW,9
GLYC,
GM,23
GMBL,
GME,42
GMED,12
GMFI,
GMGI,
GMII,
GMS,41
GMTX,
GNAC,
GNCA,
GNE,31
GNLN,
GNOG,
GNPX,
GNRC,22
GNSS,6
GNTX,23
GNTY,44
GNUS,
GNW,45
GO,
GOAC,34
GOCO,
GOED,34
GOEV,
GOGO,
GOLF,6
GOOG,34
GOOGL,34
GORO,27
GOSS,
GOVX,
GPC,41
GPI,42
GPK,38
GPN,34
GPOR,30
GPRE,14
GPRO,
GPS,42
GRAY,
GRBK,18
GRC,21
GREE,
GRIL,
GRNA,
GRND,47
GRNQ,
GRNT,47
GROM,
GROV,42
GROW,47
GRPH,
GRPN,
GRTS,
GRTX,
GRVI,
GRWG,
GS,47
GSAT,32
GSBC,44
GSD,
GSEV,
GSHD,
GSIT,36
GSKY,
GSRM,
GT,23
GTBP,13
GTE,30
GTHX,
GTIM,43
GTLB,
GTLS,20
GTN,32
GTPA,
GTPB,
GTS,45
GTX,24
GTYH,
GURE,34
GVA,18
GVP,34
GWAV,
GWB,44
GWGH,
GWH,47
GWII,
GWRE,34
GWRS,
GWW,41
GXII,
GXO,34
GYRO,
H,43
HA,40
HAAC,
HAE,12
HAFC,44
HAIN,2
HAL,30
HALL,45
HALO,13
HARP,
HAS,6
HAYN,19
HAYW,21
HBAN,44
HBB,9
HBCP,
HBI,16
HBIO,37
HBMD,44
HBNC,44
HBP,41
HBT,
HCA,11
HCAR,
HCAT,
HCC,29
HCCC,
HCCI,48
HCDI,
HCI,45
HCIC,
HCII,
HCKT,34
HCNE,
HCP,
HCSG,34
HCTI,
HCVI,
HCWB,
HD,42
HDSN,14
HE,47
HEAR,
HEES,34
HEI,24
HEPA,13
HES,30
HESM,30
HFBL,44
HFC,30
HFFG,
HFWA,44
HGBL,11
HGEN,
HGSH,34
HGTY,45
HGV,43
HHC,47
HHS,34
HI,34
HIBB,42
HIFS,44
HIG,45
HII,25
HIII,
HIL,34
HILS,
HIMS,47
HIPO,45
HL,27
HLAH,
HLBZ,
HLGN,18
HLI,47
HLIO,17
HLIT,22
HLLY,47
HLMN,
HLNE,
HLT,43
HLTH,
HLVX,
HLX,30
HMA,34
HMCO,
HMHC,
HMN,45
HMNF,44
HMPT,
HMST,
HMTV,32
HNGR,32
HNI,38
HNNA,47
HNRA,47
HNRG,30
HNST,
HNVR,
HOFT,9
HOFV,
HOG,9
HOLX,12
HOMB,47
HON,24
HONE,
HOOD,
HOOK,
HOPE,44
HOTH,
HOUR,
HOUS,46
HOV,18
HOWL,
HP,30
HPCO,
HPE,34
HPK,
HPLT,
HPQ,35
HQI,
HQY,
HRB,33
HRI,34
HRL,2
HRMY,
HROW,28
HRT,34
HRTG,45
HRTX,14
HSC,34
HSCS,
HSDT,
HSIC,41
HSII,34
HSKA,13
HSON,34
HSTM,33
HSTO,
HSY,3
HTBI,
HTBK,44
HTBX,13
HTCR,
HTGM,
HTH,44
HTLD,40
HTLF,44
HTZ,33
HUBB,22
HUBG,40
HUBS,34
HUDA,
HUGS,47
HUM,45
HUMA,
HUN,14
HURC,21
HURN,34
HUSA,30
HVBC,
HVT,42
HWBK,44
HWC,44
HWEL,
HWKN,41
HWKZ,47
HWM,19
HXL,24
HY,41
HYAC,
HYFM,
HYLN,47
HYMC,
HYPR,
HYRE,
HYZN,
HZN,23
HZO,42
IAA,41
IAC,32
IART,13
IAS,
IBCP,44
IBIO,13
IBKR,47
IBM,35
IBOC,44
IBP,18
IBRX,
IBTX,
ICAD,35
ICCC,13
ICCH,
ICD,30
ICE,47
ICFI,34
ICPT,
ICU,
ICUI,12
ICVX,
ID,47
IDA,31
IDAI,
IDCC,36
IDEX,42
IDN,34
IDR,27
IDRA,13
IDT,42
IDW,47
IDXX,13
IDYA,
IE,18
IEA,
IESC,18
IEX,21
IFF,14
IGAC,
IGAP,
IGC,34
IGMS,
IGNY,
IGTA,
IHC,45
IHRT,
III,34
IIII,
IIIN,17
IIIV,
IIN,36
IIVI,37
IKNA,
IKT,
ILMN,37
IMAC,
IMAQ,
IMBI,42
IMGN,13
IMGO,
IMH,44
IMKTA,42
IMMR,35
IMMX,
IMNM,
IMNN,13
IMPL,
IMRA,
IMRX,
IMUX,
IMVT,
IMXI,
INAB,
INAQ,47
INBK,44
INBS,
INBX,
INCY,34
INDB,44
INDI,
INDP,
INFA,34
INFI,13
INFN,36
INFU,12
INGN,
INGR,2
INKA,
INKT,
INLX,34
INMB,
INNV,
INO,37
INOD,34
INPX,
INSE,
INSG,32
INSM,13
INSP,12
INST,34
INT,41
INTA,
INTC,36
INTE,
INTG,46
INTT,37
INTU,34
INTZ,36
INUV,34
INVA,13
INVE,35
INVO,
INZY,
IO,34
IOBT,
IONM,
IONQ,47
IONS,13
IOR,47
IOSP,14
IOT,41
IOVA,40
IP,38
IPAR,41
IPDN,
IPG,34
IPGP,36
IPI,28
IPSC,
IPVA,47
IPVF,47
IPVI,
IPW,
IPWR,
IQMD,
IQV,34
IR,21
IRAA,
IRBT,34
IRDM,32
IRIX,12
IRMD,
IRNT,34
IRON,
IROQ,
IRRX,34
IRTC,
IRWD,
ISAA,
ISBC,47
ISDR,34
ISEE,
ISIG,41
ISLE,
ISO,
ISPC,
ISPO,
ISR,12
ISRG,12
ISSC,36
ISTR,44
ISUN,
IT,34
ITAQ,
ITCI,
ITGR,32
ITI,36
ITIC,45
ITOS,
ITP,34
ITRI,35
ITT,21
ITW,21
IVAC,21
IVC,12
IVDA,
IVVD,
IZEA,
J,34
JACK,43
JAGX,
JAKK,6
JAMF,
JAN,42
JANX,
JAQC,
JBHT,40
JBI,47
JBL,36
JBLU,40
JBSS,3
JBT,21
JCS,22
JEF,47
JELD,17
JEWL,
JILL,42
JJSF,2
JKHY,35
JLL,46
JMAC,
JMSB,
JNCE,
JNJ,12
JNPR,35
JOAN,
JOB,34
JOBY,47
JOE,46
JOFF,
JOUT,6
JPM,44
JRSH,
JSPR,
JUN,47
JUPW,
JVA,2
JW,8
JWAC,
JWN,42
JXN,45
JYAC,
JYNT,
K,2
KA,
KAHC,34
KAI,21
KALA,
KALU,19
KALV,
KAMN,41
KAR,41
KAVL,
KBAL,6
KBH,18
KBNT,
KBR,18
KD,34
KDNY,
KDP,3
KE,
KELYA,34
KELYB,34
KEQU,41
KERN,
KEX,40
KEY,44
KEYS,37
KFFB,44
KFRC,34
KFY,34
KHC,
KIDS,
KIND,47
KINS,47
KINZ,
KIRK,42
KITT,
KKR,42
KLAC,37
KLAQ,
KLDO,
KLIC,21
KLR,47
KLTR,
KLXE,
KMB,38
KMI,31
KMPH,
KMPR,45
KMT,21
KMX,42
KN,6
KNBE,
KNDI,23
KNSL,45
KNSW,47
KNTE,
KNTK,30
KNW,37
KNX,40
KO,3
KOD,
KODK,9
KOP,41
KOPN,36
KORE,47
KOS,30
KOSS,6
KPLT,
KPRX,
KPTI,
KR,42
KRA,14
KRBP,
KRMD,12
KRNY,44
KRO,14
KRON,
KROS,
KRT,
KRTX,
KRUS,
KRYS,
KSCP,
KSI,
KSPN,42
KSS,42
KTB,16
KTCC,35
KTOS,32
KTRA,
KTTA,
KULR,36
KURA,
KVHI,36
KVSA,
KVSC,
KW,46
KWAC,47
KWR,30
KYMR,
KZR,
L,45
LAB,
LABP,
LAD,42
LAKE,12
LANC,2
LARK,44
LASE,
LASR,
LAUR,
LAW,34
LAWS,41
LAZR,
LAZY,
LBAI,47
LBC,
LBPH,
LBRDA,
LBRDK,
LBRT,30
LC,44
LCA,
LCAP,
LCI,13
LCID,47
LCII,23
LCNB,44
LCTX,13
LCUT,41
LDI,34
LDOS,
LE,
LEA,23
LECO,21
LEDS,
LEE,8
LEG,9
LEGH,
LEN,18
LESL,
LEU,18
LEVI,10
LEVL,
LEXX,
LFAC,
LFCR,14
LFG,31
LFLY,
LFMD,
LFST,
LFTR,
LFUS,36
LFVN,47
LGIH,
LGL,36
LGMK,34
LGND,13
LGTO,
LGV,34
LGVN,
LH,11
LHAA,
LHCG,11
LHDX,
LHX,36
LIBY,
LIDR,
LIFE,
LII,22
LINC,33
LIND,
LINK,36
LION,
LIPO,
LIQT,47
LITE,
LITT,
LIVE,34
LIXT,
LJAQ,
LJPC,13
LKFN,44
LKQ,41
LL,41
LLAP,47
LLNW,34
LLY,13
LMACA,
LMAO,
LMAT,12
LMB,
LMFA,
LMND,45
LMNR,
LMPX,
LMST,47
LMT,26
LNC,45
LNDC,14
LNG,31
LNKB,
LNN,21
LNSR,
LNT,31
LNTH,
LNW,35
LOAN,8
LOB,44
LOCC,47
LOCL,34
LOCO,43
LODE,27
LOGC,
LOKM,47
LOOP,
LOPE,
LOTZ,
LOVE,
LOW,42
LPCN,2
LPI,30
LPLA,
LPRO,
LPSN,34
LPTH,
LPTV,34
LPTX,
LPX,17
LQDA,
LQDT,34
LRCX,21
LRMR,
LRN,33
LSAK,34
LSBK,44
LSCC,36
LSEA,
LSF,2
LSPR,
LSTA,11
LSTR,40
LSXMA,
LSXMB,
LSXMK,
LTBR,28
LTCH,
LTH,7
LTHM,14
LTRN,
LTRPA,
LTRPB,
LTRX,35
LTRY,
LUB,43
LUCD,
LUCY,
LULU,42
LUMN,32
LUMO,
LUNA,34
LUNG,
LUV,40
LUXA,
LUXH,
LVAC,
LVLU,
LVO,
LVOX,
LVS,43
LVWR,47
LW,2
LWAY,2
LWLG,
LXRX,34
LXU,14
LYEL,
LYFT,
LYLT,
LYRA,
LYTS,22
LYV,34
LZ,
LZB,41
M,42
MA,34
MAAQ,
MACC,47
MACK,
MACU,
MAIA,34
MAN,34
MANH,34
MANT,34
MAPS,
MAQC,
MAR,43
MARA,
MARK,32
MAS,17
MASI,12
MASS,
MAT,6
MATV,38
MATW,19
MATX,40
MAX,45
MAXR,34
MAYS,46
MBAC,47
MBC,42
MBCN,
MBI,45
MBII,41
MBIN,
MBIO,
MBLY,
MBOT,13
MBRX,
MBSC,47
MBUU,
MBWM,44
MC,47
MCAC,
MCAE,
MCAF,
MCAG,
MCB,47
MCBC,47
MCBS,
MCD,43
MCFE,
MCFT,
MCG,34
MCHP,36
MCHX,34
MCK,41
MCMJ,
MCO,34
MCRB,
MCRI,7
MCS,43
MCVT,
MCW,33
MCY,45
MD,11
MDB,
MDC,18
MDGL,13
MDH,47
MDIA,
MDLZ,2
MDRX,34
MDU,31
MDVL,42
MDWT,
MDXG,
ME,47
MEAC,
MEC,21
MED,2
MEDP,
MEDS,
MEG,34
MEI,36
MEIP,13
MELI,34
MEOA,
MERC,38
MESA,
MET,45
META,34
METC,
MFIN,44
MG,34
MGAM,
MGEE,31
MGI,34
MGLD,47
MGLN,11
MGM,43
MGNI,34
MGNX,
MGPI,4
MGRC,42
MGTA,
MGY,42
MGYR,47
MHH,35
MHK,17
MHO,18
MICS,6
MICT,36
MIDD,21
MIGI,
MILE,
MIMO,34
MIND,34
MINM,
MIR,37
MIRM,
MIRO,
MIT,47
MITK,34
MITQ,9
MKC,2
MKFG,35
MKL,45
MKSI,37
MKTW,47
MKTX,47
ML,34
MLAB,12
MLAI,
MLI,20
MLKN,38
MLM,28
MLNK,34
MLP,46
MLR,23
MLSS,12
MLVF,44
MMAT,7
MMC,45
MMI,46
MMM,17
MMMB,
MMS,34
MMSI,12
MN,47
MNDT,
MNKD,13
MNOV,13
MNPR,
MNRL,30
MNRO,33
MNSB,
MNST,3
MNTK,
MNTN,47
MNTS,31
MNTV,
MNTX,23
MO,5
MOBQ,
MOBV,
MOD,23
MODD,
MODG,6
MODN,34
MODV,33
MOFG,44
MOG,36
MOGB,36
MOH,11
MON,
MOND,
MORF,
MORN,47
MOS,14
MOTS,
MOV,9
MOVE,
MP,46
MPAA,22
MPB,44
MPC,30
MPLN,34
MPRA,
MPTI,36
MPWR,36
MPX,6
MQ,
MRAI,
MRAM,
MRBK,
MRC,41
MRCY,36
MRIN,34
MRK,13
MRKR,
MRLN,34
MRNA,
MRNS,
MRO,30
MRSN,
MRTN,40
MRTX,
MRVI,
MRVL,36
MS,47
MSA,12
MSBI,
MSCI,34
MSEX,31
MSFT,34
MSGE,7
MSGM,
MSGS,32
MSI,36
MSM,41
MSN,6
MSP,34
MSPR,
MSTR,34
MSVB,
MTAC,
MTB,44
MTBC,
MTCH,
MTCR,
MTD,37
MTDR,30
MTEM,13
MTEX,13
MTG,45
MTH,18
MTMT,34
MTN,43
MTNB,13
MTOR,23
MTRN,20
MTRX,18
MTRY,
MTSI,
MTTR,
MTW,21
MTX,14
MTZ,34
MU,36
MUDS,
MULN,
MUR,30
MURF,
MUSA,42
MUX,28
MVBF,
MVIS,37
MVST,
MWA,17
MX,36
MXC,3
MXCT,
MXL,36
MYE,15
MYFW,
MYGN,34
MYMD,
MYO,12
MYPS,
MYRG,
MYSZ,
NABL,34
NAII,13
NAOV,
NAPA,42
NARI,
NATH,43
NATI,35
NATR,13
NAUT,
NAVB,13
NAVI,
NBEV,
NBHC,44
NBIX,34
NBN,44
NBSE,45
NBST,
NBTB,44
NBXG,33
NBY,13
NC,9
NCBS,44
NCMI,34
NCNO,
NCPL,
NCR,35
NCRA,
NCSM,
NDAC,
NDAQ,47
NDLS,
NDRA,
NDSN,21
NECB,
NEE,31
NEM,27
NEO,36
NEOG,13
NEON,36
NEOV,
NEPH,
NERV,
NES,30
NET,34
NETC,47
NEU,14
NEWR,34
NEX,30
NEXI,
NEXT,
NFBK,47
NFE,
NFG,31
NFLX,7
NGC,47
NGM,
NGS,30
NGVC,42
NGVT,14
NH,
NHC,11
NHIC,
NHTC,41
NHWK,13
NI,31
NIC,44
NILE,36
NINE,30
NJR,31
NKE,10
NKLA,
NKSH,44
NKTR,13
NKTX,
NL,22
NLIT,
NLOK,34
NLS,7
NLTX,
NMIH,
NMMC,
NMRD,
NMRK,
NMTC,
NMTR,
NN,
NNBR,21
NNI,44
NNVC,34
NOAC,
NOC,36
NODK,
NOG,30
NOGN,
NOTE,47
NOTV,37
NOV,21
NOVA,31
NOVN,
NOW,34
NP,38
NPAB,
NPCE,
NPK,16
NPO,15
NPTN,36
NR,21
NRBO,
NRC,34
NRDS,
NRDY,34
NRG,31
NRGV,22
NRIM,44
NRIX,
NRXP,
NSC,40
NSEC,45
NSIT,41
NSP,34
NSPR,11
NSSC,36
NSTB,47
NSTC,47
NSTD,47
NSTG,
NSTS,
NSYS,36
NTAP,35
NTCT,34
NTGR,36
NTIC,38
NTIP,34
NTLA,
NTNX,
NTRA,
NTRB,
NTRS,44
NTUS,12
NTWK,34
NUAN,34
NUBI,
NUE,17
NURO,12
NUS,9
NUTX,
NUVA,12
NUVB,47
NUVL,
NUWE,
NUZE,
NVAC,
NVAX,13
NVCT,
NVDA,36
NVEC,36
NVEE,
NVFY,28
NVIV,41
NVNO,
NVOS,
NVR,18
NVRO,12
NVST,12
NVTA,34
NVTS,47
NVVE,
NWBI,44
NWE,31
NWFL,44
NWL,15
NWLI,45
NWN,31
NWPX,19
NWS,
NWSA,
NX,17
NXGL,
NXGN,34
NXL,
NXPL,
NXST,32
NXTC,
NXTD,34
NXTP,
NXU,47
NYCB,44
NYT,8
OABI,
OAS,
OB,
OBCI,42
OBLG,41
OBNK,
OBT,
OC,17
OCA,47
OCAX,
OCC,19
OCFC,44
OCGN,
OCN,44
OCUL,13
OCUP,7
OCX,11
ODC,9
ODFL,40
ODP,42
ODT,
OEG,34
OEPW,
OESX,22
OFED,
OFG,44
OFIX,12
OFLX,17
OGE,31
OGEN,13
OGN,13
OGS,30
OHAA,
OHPA,
OI,39
OIG,34
OII,30
OIS,21
OKE,31
OKTA,
OLB,
OLED,35
OLIT,
OLLI,
OLMA,
OLN,14
OLO,34
OLPX,
OM,
OMC,34
OMCL,35
OMER,
OMEX,40
OMF,44
OMGA,
OMI,41
OMIC,
OMQS,
ON,36
ONB,44
ONCR,
ONCS,34
ONCT,13
ONDS,
ONEM,
ONEW,
ONFO,
ONTF,32
ONTO,37
ONTX,
ONVO,46
OOMA,34
OPAD,47
