ticker,ff_48
OPAL,
OPBK,
OPCH,11
OPEN,47
OPFI,34
OPGN,
OPHC,44
OPK,13
OPNT,
OPOF,44
OPRT,
OPRX,
OPTN,
OPTT,22
OPY,47
ORA,31
ORCL,34
ORGN,
ORGO,
ORGS,
ORI,45
ORIC,
ORLY,42
ORMP,28
ORN,18
ORRF,44
OSA,
OSAT,
OSBC,44
OSCR,45
OSG,40
OSH,11
OSI,47
OSIS,37
OSK,23
OSPN,35
OSS,
OSTK,42
OSTR,
OSUR,13
OTEC,
OTIC,
OTIS,36
OTLK,
OTRA,
OTRK,
OTTR,31
OUST,47
OUT,34
OVBC,44
OVID,
OVLY,
OWL,47
OWLT,47
OXM,32
OXY,30
OYST,
OZK,44
PACB,
PACI,47
PACK,2
PACW,44
PAE,
PAFO,
PAG,42
PAHC,
PAIC,
PALI,13
PALT,
PANW,34
PAR,34
PARA,32
PARAA,32
PARR,30
PASG,
PATH,42
PATI,
PATK,41
PAVM,
PAY,34
PAYA,
PAYC,34
PAYO,
PAYS,
PAYX,34
PB,44
PBAX,
PBBK,
PBCT,44
PBF,30
PBFS,
PBH,13
PBHC,44
PBI,34
PBIP,44
PBLA,
PBPB,
PBYI,13
PCAR,23
PCB,
PCG,31
PCOR,34
PCPC,47
PCRX,
PCSA,
PCSB,
PCT,
PCTI,34
PCTY,
PCVX,
PCX,
PCYG,34
PCYO,21
PD,34
PDCE,30
PDCO,42
PDEX,11
PDFS,34
PDLB,
PDSB,
PEAR,
PEBK,44
PEBO,44
PECO,
PED,30
PEG,31
PEGA,34
PEGY,22
PEN,12
PENN,7
PEP,3
PEPG,
PESI,48
PET,
PETQ,
PETS,42
PETV,
PEV,
PFBC,44
PFC,44
PFE,13
PFG,45
PFGC,41
PFHC,
PFHD,
PFIE,42
PFIN,21
PFIS,47
PFMT,
PFS,44
PFSI,44
PFSW,34
PG,9
PGC,47
PGEN,34
PGNY,
PGR,45
PGRW,
PGTI,17
PH,21
PHAS,
PHAT,
PHGE,13
PHIO,13
PHM,18
PHR,11
PHUN,
PHX,30
PI,
PICC,47
PII,23
PIII,
PIK,
PINC,
PING,34
PINS,34
PIPP,47
PIPR,47
PIRS,
PIXY,
PJT,47
PK,43
PKBK,44
PKBO,
PKE,36
PKG,38
PKI,12
PKOH,20
PL,47
PLAB,36
PLAG,2
PLAN,34
PLAY,
PLBC,44
PLBY,
PLCE,42
PLL,
PLMR,
PLNT,7
PLOW,21
PLPC,22
PLRX,
PLSE,
PLTK,
PLTR,34
PLUG,22
PLUR,34
PLUS,44
PLX,13
PLXP,
PLXS,36
PM,5
PMCB,
PMD,11
PMGM,
PMTS,
PMVC,34
PMVP,
PNAC,
PNBK,44
PNC,44
PNFP,44
PNM,31
PNRG,30
PNT,
PNTG,
PNW,31
POAI,12
POCI,37
PODD,12
POL,34
POLA,
POLY,36
PONO,
POOL,41
POR,31
PORT,34
POSH,
POST,2
POWI,36
POWL,37
POWW,10
PPBI,
PPC,2
PPG,14
PPHP,
PPIH,16
PPL,32
PPSI,33
PPYA,
PR,27
PRA,45
PRAA,44
PRAX,
PRBM,47
PRCH,
PRCT,
PRDO,33
PRDS,
PRFT,34
PRG,34
PRGS,34
PRI,45
PRIM,18
PRK,44
PRLB,17
PRLD,
PRME,
PRO,34
PROG,
PROV,44
PRPH,13
PRPL,
PRPO,37
PRSO,36
PRST,
PRTH,
PRTK,13
PRTS,42
PRTY,42
PRU,45
PRVA,
PRVB,
PSAG,
PSMT,42
PSN,35
PSNL,
PSPC,47
PSTG,35
PSTH,47
PSTI,34
PSTV,12
PSTX,
PSX,30
PTC,34
PTCT,
PTE,34
PTEN,30
PTGX,
PTIC,
PTIX,34
PTLO,
PTN,13
PTOC,
PTON,
PTPI,
PTRA,
PTRS,
PTSI,40
PTVE,
PTWO,
PUBM,
PUCK,
PULM,
PUMP,30
PVBC,
PVH,10
PWFL,34
PWOD,44
PWP,
PWR,18
PWSC,34
PX,47
PXD,30
PXLW,36
PXMD,
PYCR,
PYPL,
PYXS,
PZG,28
PZN,47
PZZA,43
QBTS,47
QCOM,36
QCRH,44
QDEL,13
QFTA,47
QLGN,
QLYS,
QMCO,35
QNCX,
QNGY,47
QNST,
QOMO,
QRHC,34
QRTEA,32
QRTEB,32
QRVO,36
QS,18
QSI,
QTEK,
QTRX,
QTWO,34
QUAD,34
QUBT,
QUIK,36
QUMU,35
QUOT,34
R,33
RACB,
RACY,
RAD,42
RADI,
RAIL,25
RAIN,
RAMP,34
RANI,
RAPT,
RARE,
RAVE,43
RBB,
RBBN,36
RBC,21
RBCAA,44
RBCN,36
RBKB,
RBLX,34
RBNC,44
RBOT,34
RBT,47
RCAC,
RCAT,
RCEL,
RCHG,
RCII,34
RCKT,
RCKY,10
RCLF,
RCM,34
RCMT,34
RCOR,47
RCRT,
RCUS,13
RDBX,
RDFN,
RDI,44
RDIB,44
RDN,45
RDNT,11
RDUS,13
RDVT,
RDW,26
REAL,
REBN,
REED,3
REFR,36
REGI,
REGN,13
REI,30
REKR,
RELI,
RELL,41
RELY,
RENO,
RENT,
REPH,
REPL,
REPX,30
RES,41
RESN,
RETA,
REV,9
REVB,
REVE,
REVG,23
REVH,
REX,14
REYN,
REZI,22
RF,44
RFAC,
RFIL,36
RFL,47
RFP,17
RGA,45
RGCO,31
RGEN,13
RGF,
RGLD,47
RGLS,
RGNX,
RGP,34
RGR,26
RGS,33
RGTI,47
RH,42
RHE,11
RHI,34
RIBT,2
RICK,43
RIDE,
RIGL,34
RILY,34
RIOT,13
RIVN,
RJAC,47
RJF,47
RKDA,
RKLB,
RKT,44
RL,10
RLAY,
RLGT,40
RLGY,46
RLI,45
RLMD,
RLYB,
RM,44
RMAX,47
RMBI,
RMBL,
RMBS,36
RMCF,2
RMD,32
RMED,22
RMNI,
RMO,23
RMR,
RMTI,12
RNA,
RNAZ,
RNDB,44
RNER,
RNG,34
RNGR,30
RNST,44
RNWK,34
RNXT,
ROAD,
ROC,
ROCC,
ROCG,
ROCK,19
ROCL,
ROCR,
ROG,14
ROK,22
ROKU,
ROL,34
ROLL,21
ROOT,
ROP,37
ROST,42
ROVR,
RPAY,
RPD,
RPHM,
RPID,
RPM,14
RRBI,
RRC,30
RRD,34
RRGB,43
RRR,
RRX,22
RS,41
RSG,48
RSI,7
RSLS,
RSSS,
RSVR,
RTX,24
RUBY,
RUM,
RUN,
RUSHA,42
RUSHB,42
RUTH,43
RVAC,
RVLV,34
RVMD,
RVNC,
RVP,12
RVPH,
RVSB,44
RVYL,
RWAY,
RWOD,
RXDX,
RXO,34
RXRA,
RXRX,
RXST,
RXT,
RYAM,14
RYAN,45
RYI,41
RYTM,
RZLT,
S,34
SABR,
SABS,
SAFM,2
SAFT,45
SAGA,
SAGE,
SAH,42
SAIA,40
SAIC,35
SAIL,34
SAL,44
SALM,32
SAM,4
SAMA,
SAMG,
SANA,
SANB,
SANM,36
SANW,
SASI,
SASR,44
SATS,36
SAVA,13
SAVE,40
SBCF,44
SBEA,
SBEV,11
SBFG,44
SBFM,
SBGI,32
SBH,42
SBIG,
SBII,47
SBNY,44
SBOW,30
SBSI,44
SBT,
SBTX,
SBUX,43
SC,47
SCAQ,
SCCO,28
SCHL,8
SCHN,19
SCHW,47
SCI,33
SCKT,35
SCL,14
SCLE,
SCLX,
SCMA,
SCOR,34
SCPH,
SCPL,
SCPS,
SCS,38
SCSC,41
SCTL,
SCU,47
SCVL,42
SCWO,13
SCWX,
SCX,21
SCYX,
SD,30
SDAC,
SDC,
SDGR,
SDIG,
SDPI,41
SEAC,22
SEAH,47
SEAS,7
SEAT,
SEB,2
SEDG,
SEE,38
SEEL,13
SEER,
SEIC,47
SELB,
SEM,11
SEMR,34
SENEA,2
SENEB,2
SENS,37
SERA,
SES,47
SESN,
SF,47
SFBC,44
SFBS,47
SFE,47
SFIX,
SFM,42
SFNC,44
SFR,
SFST,44
SFT,
SG,43
SGA,32
SGBX,
SGC,10
SGEN,13
SGFY,11
SGHL,
SGHT,
SGII,
SGLB,
SGLY,
SGMA,22
SGMO,34
SGMS,35
SGRP,34
SGRY,
SGTX,
SHAC,
SHAK,43
SHBI,30
SHC,
SHCA,
SHCR,
SHEN,32
SHFS,
SHLS,
SHOO,10
SHPH,
SHPW,41
SHQA,
SHW,14
SHYF,23
SI,44
SIBN,
SIDU,
SIEB,47
SIEN,
SIER,47
SIF,24
SIGA,13
SIGI,45
SILK,
SILO,
SINO,
SINT,12
SIOX,13
SIRI,32
SISI,
SITE,14
SITM,
SIVB,44
SIX,34
SJI,31
SJM,2
SJW,31
SKIL,34
SKIN,
SKLZ,34
SKX,10
SKY,17
SKYH,47
SKYT,
SKYW,40
SKYX,
SLAB,36
SLAC,47
SLCA,28
SLDB,
SLDP,
SLGC,
SLGG,6
SLGN,39
SLM,44
SLNG,20
SLNH,37
SLNO,
SLP,35
SLQT,45
SLRX,
SLS,34
SLVM,38
SM,30
SMAP,
SMAR,42
SMBC,44
SMBK,
SMCI,35
SMED,12
SMFL,
SMFR,
SMG,1
SMHI,40
SMID,17
SMIT,21
SMLR,
SMMF,44
SMMT,
SMP,23
SMPL,
SMR,17
SMRT,34
SMSI,34
SMTC,36
SMTI,40
SNA,42
SNAL,
SNAP,34
SNAX,
SNBR,9
SNCE,
SNCR,34
SNCY,
SND,30
SNDA,11
SNDR,40
SNDX,
SNES,
SNEX,47
SNFCA,44
SNGX,
SNOA,12
SNOW,34
SNPO,
SNPS,34
SNPX,
SNRH,
SNSE,
SNTI,
SNV,44
SNX,41
SO,31
SOBR,
SOFI,47
SOFO,34
SOI,21
SOLO,
SON,38
SOND,
SONM,
SONN,34
SONO,
SONX,12
SOPA,
SOTK,22
SOUN,
SOVO,
SP,33
SPAQ,47
SPB,9
SPCE,47
SPFI,
SPGI,47
SPGS,47
SPIR,47
SPK,
SPLK,
SPNE,
SPOK,32
SPPI,34
SPR,24
SPRB,
SPRO,
SPRU,23
SPRY,
SPSC,
SPT,
SPTK,
SPTN,41
SPWH,
SPWR,36
SPXC,20
SQ,34
SQL,
SQSP,34
SQZ,12
SR,8
SRAX,
SRCE,44
SRCL,48
SRDX,14
SRE,31
SREV,
SRGA,34
SRI,32
SRNE,
SRPT,13
SRRA,
SRRK,
SRT,34
SRTS,
SRZN,47
SSAA,
SSB,44
SSBI,44
SSBK,
SSD,17
SSKN,12
SSNC,
SSNT,34
SSP,8
SST,47
SSTI,
SSTK,34
SSY,11
STAA,12
STAB,34
STAF,43
STBA,44
STC,45
STCN,47
STEL,
STEM,47
STEP,
STER,
STFC,45
STGW,34
STIM,
STKS,
STL,44
STLD,19
STOK,
STON,34
STR,30
STRA,33
STRC,47
STRL,18
STRM,35
STRN,
STRO,
STRR,12
STRS,46
STRT,23
STRY,32
STSA,
STSS,
STT,44
STTK,
STXB,
STXS,12
STZ,4
SUAC,47
SUM,28
SUMO,
SUMR,41
SUNL,47
SUNW,
SUP,23
SUPN,
SURF,
SURG,
SVFD,
SVRA,13
SVT,24
SWAG,
SWAV,
SWBI,26
SWCH,42
SWET,
SWI,34
SWIM,
SWK,17
SWKH,
SWKS,36
SWM,38
SWN,30
SWSS,
SWTX,
SWX,31
SXC,19
SXI,21
SXT,2
SYBT,47
SYBX,
SYF,44
SYK,12
SYM,
SYN,13
SYNA,36
SYNH,
SYNL,17
SYPR,37
SYRS,
SYY,41
SZZL,
T,32
TA,42
TACO,
TACT,35
TAIT,41
TALK,
TALO,30
TALS,
TAP,4
TARA,
TARS,
TASK,
TAST,43
TAYD,21
TBBK,44
TBCP,
TBI,34
TBK,
TBLT,
TBNK,
TCBC,
TCBI,44
TCBK,44
TCBS,
TCBX,
TCDA,
TCFC,44
TCI,47
TCMD,
TCOA,47
TCON,
TCRR,
TCRT,11
TCRX,
TCS,42
TCX,34
TDC,35
TDG,24
TDOC,11
TDS,32
TDUP,
TDW,40
TDY,34
TEAM,
TECH,13
TELA,
TELL,34
TEN,23
TENB,
TENX,34
TER,37
TERN,
TESS,41
TETC,
TEX,23
TFC,47
TFFP,
TFIN,
TFSL,47
TFX,12
TG,15
TGAN,
TGI,24
TGL,
TGNA,7
TGR,47
TGT,42
TGTX,13
TGVC,
TH,
THC,11
THCA,
THCP,
THFF,44
THG,45
THMO,21
THO,23
THR,34
THRD,
THRM,41
THRN,
THRX,
THRY,
THS,2
TIG,
TIL,
TILE,16
TIPT,34
TISI,34
TITN,41
TIVC,
TJX,42
TKAT,12
TKNO,
TKR,21
TLF,10
TLGA,47
TLIS,
TLMD,
TLRY,
TLS,
TLYS,42
TMAC,47
TMBR,13
TMCI,
TMDX,
TMHC,18
TMKR,
TMO,37
TMP,44
TMPO,
TMST,19
TMUS,32
TMX,34
TNC,21
TNDM,
TNET,34
TNGX,
TNL,43
TNON,
TNXP,28
TNYA,
TOI,
TOL,18
TOMZ,
TOST,34
TOVX,13
TOWN,44
TPB,5
TPC,18
TPG,
TPH,18
TPHS,47
TPIC,
TPL,47
TPR,9
TPST,13
TPTX,
TPX,9
TR,3
TRC,46
TRDA,
TREC,30
TREE,
TREX,
TRGP,30
TRHC,
TRIN,
TRIP,
TRKA,
TRMB,36
TRMK,47
TRN,25
TRNS,36
TROW,47
TRS,22
TRST,44
TRT,21
TRU,34
TRUE,34
TRUP,45
TRV,45
TRVI,
TRVN,
TSBK,44
TSC,
TSCO,42
TSHA,
TSIB,
TSLA,
TSN,2
TSP,
TSPQ,47
TSQ,32
TSRI,34
TSVT,
TTC,21
TTCF,
TTD,
TTEC,34
TTEK,34
TTGT,34
TTI,30
TTMI,36
TTNP,13
TTOO,
TTSH,
TTWO,34
TUEM,42
TUP,15
TUSK,
TVAC,
TVTX,
TVTY,11
TW,
TWCB,
TWI,19
TWIN,21
TWKS,
TWLO,32
TWLV,
TWND,47
TWNK,
TWOU,
TWST,
TWTR,34
TXG,
TXMD,30
TXN,36
TXRH,43
TXT,24
TYDE,
TYL,34
TYME,
TYRA,
TZOO,8
U,34
UA,10
UAA,10
UAL,40
UAMY,19
UAVS,24
UBCP,44
UBER,40
UBFO,44
UBOH,44
UBSI,44
UBX,
UCBI,44
UCTT,36
UDMY,
UEC,28
UEIC,6
UEPS,34
UFAB,15
UFCS,45
UFI,18
UFPI,17
UFPT,15
UG,13
UGI,31
UGRO,
UHAL,47
UHALB,47
UHS,11
UI,35
UIHC,
UIS,35
ULBI,22
ULCC,
ULH,40
ULTA,42
UMBF,44
UMPQ,44
UNAM,45
UNB,44
UNCY,
UNF,34
UNFI,41
UNH,45
UNM,45
UNP,40
UNTY,44
UNVR,41
UONE,32
UONEK,32
UP,47
UPH,11
UPLD,
UPS,40
UPST,
UPTD,
UPWK,
UPXI,
URBN,42
URI,34
USAK,40
USAP,19
USAU,35
USB,44
USCB,
USEG,28
USER,34
USFD,41
USIO,34
USLM,17
USM,32
USNA,13
USPH,11
USWS,
USX,40
UTHR,13
UTI,33
UTL,31
UTMD,12
UTRS,
UTZ,47
UUU,36
UVE,45
UVSP,44
UVV,41
UWMC,44
V,34
VABK,
VAC,46
VALU,8
VANI,
VAPO,12
VATE,32
VAXX,
VBFC,44
VBOC,
VBTX,
VC,23
VCEL,13
VCNX,
VCRA,36
VCSA,
VCTR,
VCYT,
VEC,34
VECO,21
VEEE,
VEEV,34
VEL,44
VELO,
VERA,
VERB,
VERI,
VERO,
VERU,15
VERV,
VERX,
VERY,
VFC,10
VG,32
VGR,5
VHAQ,47
VHC,47
VHI,14
VIA,31
VIAC,32
VIACA,32
VIAV,36
VICR,41
VIEW,
VIGL,
VII,
VINC,
VINE,41
VINO,
VIR,
VIRC,
VIRI,
VIRT,
VIRX,13
VISL,
VITL,
VIVE,
VIVK,
VIVO,13
VKTX,
VLCN,
VLD,21
VLDR,47
VLGEA,42
VLO,30
VLON,
VLTA,42
VLY,44
VMAC,
VMC,28
VMEO,
VMGA,
VMI,17
VMW,34
VNCE,47
VNDA,13
VNE,23
VNRX,11
VNT,37
VOLT,34
VOR,
VORB,
VOXX,41
VOYA,45
VPCC,34
VPG,36
VRA,
VRAR,
VRAY,
VRCA,
VRDN,
VREX,
VRM,
VRME,
VRNS,22
VRNT,35
VRPX,
VRRM,
VRS,38
VRSK,
VRSN,34
VRT,36
VRTS,
VRTV,41
VRTX,13
VSAC,
VSAT,22
VSCO,42
VSEC,34
VSH,36
VST,31
VSTM,
VSTO,26
VTAQ,
VTGN,
VTIQ,
VTNR,36
VTOL,40
VTRS,
VTSI,
VTVT,
VTYX,
VUZI,37
VVI,34
VVNT,22
VVOS,
VVV,33
VVX,34
VWE,
VWTR,45
VXRT,41
VYGR,
VYNE,
VYNT,11
VZ,32
VZIO,6
W,42
WAB,25
WABC,44
WAFD,44
WAL,44
WARR,47
WASH,44
WAT,37
WATT,
WAVD,34
WAVS,
WBA,42
WBD,
WBEV,42
WBS,44
WBT,21
WCC,41
WD,46
WDAY,34
WDC,35
WDFC,30
WE,47
WEAV,35
WEBR,9
WEC,31
WEN,43
WERN,40
WEST,
WETF,8
WEX,34
WEYS,10
WFC,44
WFCF,
WGO,23
WH,43
WHD,21
WHG,47
WHLM,34
WHR,9
WINA,42
WING,
WINT,13
WINV,
WIRE,19
WISA,
WISH,
WK,34
WKHS,
WKSP,
WLDN,34
WLFC,41
WLK,14
WLL,30
WLMS,21
WLY,8
WLYB,8
WM,48
WMB,31
WMG,
WMK,42
WMPN,
WMS,15
WMT,42
WNC,23
WNEB,44
WOLF,36
WOOF,
WOR,19
WORX,
WOW,32
WRAC,47
WRAP,
WRB,45
WRBY,42
WRK,38
WRLD,44
WSBC,44
WSBF,44
WSC,
WSFS,44
WSM,42
WSO,41
WST,13
WSTG,42
WT,47
WTBA,44
WTER,
WTFC,44
WTI,30
WTMA,
WTRG,31
WTRH,
WTS,17
WTT,37
WTTR,30
WU,44
WULF,9
WVFC,44
WVVI,4
WW,33
WWD,24
WWE,7
WWR,28
WWW,10
WYNN,7
WYY,35
X,19
XAIR,
XBIO,
XBIT,
XCUR,
XEL,31
XELA,
XELB,
XENT,
XERS,
XFIN,
XFOR,
XGN,
XL,23
XLNX,36
XLO,
XM,
XMTR,
XNCR,
XOM,30
XOMA,13
XOS,
XPDB,
XPDI,
XPEL,
XPER,36
XPL,27
XPO,40
XPOA,47
XPOF,7
XPON,
XRAY,12
XRTX,
XRX,35
XSPA,32
XTNT,13
XWEL,32
XXII,34
XYL,21
Y,45
YCBD,34
YELL,40
YELP,43
YETI,6
YEXT,34
YMAB,
YMTX,
YORW,31
YOSH,
YOTA,
YOU,34
YSAC,47
YTEN,34
YUM,43
YUMC,43
Z,
ZBH,12
ZBRA,35
ZD,32
ZDGE,34
ZEN,34
ZEST,
ZETA,34
ZEUS,41
ZEV,23
ZFOX,47
ZG,
ZGNX,
ZI,
ZIMV,
ZING,
ZION,44
ZIOP,11
ZIP,34
ZIVO,
ZM,
ZNGA,
ZNTE,47
ZNTL,
ZOM,13
ZS,
ZSAN,13
ZT,
ZTEK,
ZTS,13
ZUMZ,42
ZUO,34
ZVIA,3
ZVO,33
ZVSA,
ZWRK,
ZWS,21
ZY,
ZYME,34
ZYNE,
ZYXI,
